lost_parking,transit_dist,bike_chng,type,parking_cost_change,pct_sales_chng
4,0.12314971245708048,0.008497548653758263,Restaurant,0.161,0.07574540282498986
3,0.15391665931866502,0.15276380251106822,Restaurant,0.159,0.10085423633558406
4,0.14346477097521548,0.04322689945906317,Drugstore,0.152,0.06307154794009764
5,0.16830306015643387,0.08602946113029086,Clothing,0.148,0.002623259764197003
3,0.1920862009698767,0.09283380220024458,Restaurant,0.154,-0.007693019544856239
5,0.19645267223152701,0.1661063142821296,Clothing,0.177,0.03449975425626575
3,0.1611712107710477,0.06965116206667256,Drugstore,0.189,0.008809492353966589
4,0.1476314724473751,0.08646668481191133,Books,0.17,0.016651977229741172
3,0.13761885443682015,0.04384769097148942,Restaurant,0.181,0.04195234190759652
4,0.11529420506779461,0.13089317075772622,Books,0.171,0.026849709362274175
4,0.10399974489701813,0.1528027984443161,Restaurant,0.174,0.04426640702795939
4,0.11154738386697981,0.023431960497809254,Restaurant,0.19,-0.015779906138044194
4,0.09068445102258962,0.03106702730759539,Drugstore,0.191,0.06297912546012581
3,0.12175405389864379,0.1857974448741444,Clothing,0.175,0.06312925433102116
5,0.07431022286464693,0.05262907641290769,Restaurant,0.173,0.034690325926429455
3,0.0434811074516532,0.07873423029730989,Clothing,0.194,0.03468253054505586
3,0.0343865378488349,0.09586475543006578,Restaurant,0.204,0.04519644940380671
3,0.04253362605544956,0.10561942231445595,Restaurant,0.2,0.06696588844854615
5,0.02001331180817379,0.06148505685927234,Books,0.205,0.10648942751073806
4,0.01180759295631559,0.12588000379864142,Books,0.194,0.11853556036889387
4,-0.0022266496701394464,0.11980321270363217,Books,0.194,0.04071568266293596
3,-0.0017631522616535663,0.13699270631159643,Books,0.199,0.1268797051797035
4,0.01998360055880852,0.12547704411379595,Clothing,0.207,0.04647617272576553
3,0.055926819233537525,0.16238903790343562,Restaurant,0.201,0.07193222325504472
5,0.04645987891611039,0.038785271239763955,Clothing,0.185,0.06431402798920827
5,0.03999714465904028,0.09850029629939686,Clothing,0.167,0.05808951477744742
4,0.08459274978347586,0.10073943887425862,Drugstore,0.169,0.06165530038579286
3,0.12053318443331261,0.09514726927357492,Books,0.188,-0.004110709757075027
3,0.09590170590958205,0.19592404552702383,Restaurant,0.182,0.06714836670181475
4,0.09304012777102018,0.00932626078955233,Books,0.204,0.0531273665550277
5,0.12752641597205822,0.1230611483277444,Restaurant,0.19,0.02481239323390841
3,0.13539594366010402,0.09915716773691201,Restaurant,0.198,0.06640933125320297
3,0.18445318351117201,0.06400180953857772,Drugstore,0.184,0.03376131610456951
4,0.16957986428915506,0.0701634153825777,Clothing,0.196,0.010391527855626864
3,0.17082184965932942,0.14924776925732142,Restaurant,0.181,0.025087909088214417
3,0.18157195806962562,0.13610550152737252,Clothing,0.158,-0.004853715751749734
5,0.17697683300386083,0.07879082044968455,Drugstore,0.161,0.08124819116612324
3,0.15795413962125854,0.05920374311215533,Books,0.139,0.03821882071752012
5,0.14890935442620543,0.11007173485843061,Restaurant,0.164,0.04773788059578986
5,0.1351517735539412,0.1110403198646008,Books,0.148,0.01717346050966999
4,0.09132128977759803,0.08565648074259227,Restaurant,0.165,0.021940126859716927
3,0.09599985022248955,0.08615522772849066,Restaurant,0.182,0.08737850192188684
3,0.12628560317496268,0.052295917987036186,Drugstore,0.157,0.02907621252845596
3,0.07001891692266392,0.12219629237192423,Clothing,0.181,0.07427543488675345
3,0.042481651932267515,0.07715771471233422,Restaurant,0.176,0.10449477674541684
3,0.03652943367888526,0.06813527179126713,Clothing,0.139,0.0648866489106026
5,0.048765345067491694,0.1558099236312006,Drugstore,0.15,0.07317645542152416
5,0.00429477316035317,0.11560383267510421,Books,0.141,0.10709170562630864
3,0.016572205996259505,0.04986141408379205,Restaurant,0.152,0.06914963764785213
4,0.032934084312740676,0.0595396159773091,Books,0.142,0.08092887200973228
5,-0.006588017277638522,-0.03384838204341668,Restaurant,0.149,0.06406451151792286
3,0.01987165488862562,0.05694728312284955,Restaurant,0.146,0.028455152166545195
5,0.0190486680023904,0.1341099599029929,Drugstore,0.146,0.07631436729934363
5,0.04538712228261237,0.030838113045051255,Clothing,0.142,0.11060902994237172
3,0.08392056232569174,0.08891299682415726,Restaurant,0.129,0.07487634461937392
5,0.08474462749739867,0.024063823030768913,Clothing,0.121,0.04783622573713673
4,0.07399639705375634,0.05744030546092969,Drugstore,0.124,0.05455811746472838
5,0.07786465835735788,0.0234073065675557,Books,0.115,0.07225286003266738
5,0.12107476731356273,0.09970522514081075,Restaurant,0.128,0.027547592168564866
3,0.1167590525045085,0.14477898408053858,Books,0.114,0.052713478926855316
3,0.1532788546687848,0.09355183006675657,Restaurant,0.109,0.05431708069041183
4,0.16181876152235353,0.08894103050680328,Restaurant,0.136,0.0074012882084631
4,0.16069466371228583,0.1139081670564211,Drugstore,0.112,0.023925988504754036
3,0.16847140284883708,-0.05790170878127249,Clothing,0.128,0.024039229043496986
5,0.21422572398409181,0.038320555140065354,Restaurant,0.129,0.016746923370122457
3,0.16946493703267645,0.05186022683919422,Clothing,0.095,0.012437536475504005
3,0.15147160813143812,0.11620685915862847,Books,0.098,0.03317697688493802
5,0.17492180336478458,0.05215599424074521,Books,0.102,0.027366088214511867
5,0.16821312488871468,0.08223515403365043,Grocery,0.104,-0.017310694137114578
3,0.13209989549644172,0.028294651432627195,Grocery,0.099,-0.008805947106651515
3,0.13761183678125652,0.05026902202641345,Clothing,0.111,0.019979640496563505
4,0.1274702276732528,0.02180709720674035,Clothing,0.108,0.04868434602428567
5,0.07614320450446463,0.032750956902532706,Books,0.096,0.05309535213102262
5,0.09337022477249461,0.08348162973278381,Drugstore,0.111,0.030594752072218317
4,0.04757187606675774,0.07448559522023172,Drugstore,0.084,0.08132240518836988
3,0.0434587816889574,0.0732875905762748,Clothing,0.071,0.06531776146328863
4,0.04853256039814952,0.08591938228640114,Books,0.07,0.05756224099486054
4,0.04293186380159326,0.009211784247587125,Books,0.089,0.02626580619998856
5,0.030043232885033095,0.03202352375492906,Grocery,0.091,-0.0177410459795392
5,0.03476113340797319,0.1119813208873073,Grocery,0.086,-0.013992889992232822
3,-0.008869926474077522,0.10166631955256777,Clothing,0.07,0.13733547557558926
5,0.01566543421366792,0.1080567303193887,Clothing,0.077,0.08631962311805352
3,0.03448015963548851,0.06419614474102135,Books,0.093,0.08771124094578218
3,0.04543164422901599,0.08810710561526652,Drugstore,0.091,0.042025947075704055
5,0.041276595949783355,0.09183408794694516,Drugstore,0.074,0.06113358261393501
3,0.060931415612294225,0.09327343880041229,Clothing,0.048,0.04662628822279216
3,0.10555903416329208,-0.02748288897984827,Books,0.061,0.025731459410105184
5,0.05850596573296536,0.02288346593611003,Books,0.069,0.049936866403112457
3,0.12864820001216026,-0.04854146138684771,Grocery,0.039,-0.011537596789264491
3,0.12499081087728625,0.006572132440516416,Grocery,0.054,-0.009754619844072006
4,0.13913787510671868,0.014859809997624866,Clothing,0.066,0.011298740838170215
4,0.1425891705549577,-0.019138173899125643,Clothing,0.062,0.036393323874664506
4,0.15456770645550444,0.03683843115661832,Books,0.065,0.0295240816801887
3,0.17817618423160006,0.12962585047758404,Drugstore,0.044,0.02494442526947262
4,0.20169027569756856,0.11561506321524526,Drugstore,0.07,0.02268426577789737
5,0.20915324046280717,-0.027909502909814976,Clothing,0.059,-0.007655048526121169
3,0.15357347267658628,-0.03695033682935027,Books,0.052,0.03145079371661087
4,0.16625080840804918,-0.06021438205980398,Books,0.043,-0.013818623722186434
3,0.14123373415078755,0.021171617560781574,Grocery,0.042,-0.006665329034258892
4,0.12257245474891955,0.001042710711712358,Grocery,0.049,-0.014047259822471318
3,0.10721227835419156,-0.022513339922448403,Clothing,0.063,0.06494285336402689
4,0.12443201592881069,0.028889971918113384,Clothing,0.041,0.036603833266879736
3,0.11596812150297774,0.01106528210831834,Books,0.041,0.008674093398637306
5,0.10189020200192388,0.017529229215672425,Drugstore,0.033,0.04838378335053226
3,0.06594081454110488,0.046488299854727556,Drugstore,0.041,0.06206520665956757
4,0.05627359250384025,0.0884564775414698,Furniture,0.015,-0.014358462834341503
4,0.0567126929273934,0.1106928154507423,Grocery,0.018,-0.01226133476721844
4,0.007054152860874716,0.02907902422311369,Grocery,0.017,-0.014029098447961573
3,0.018708058357268662,0.0749457193113884,Grocery,0.014,-0.008629401363686515
5,-0.0015450188730183256,0.08184616957051091,Clothing,0.002,0.054367738171928325
4,-0.014614464250805358,0.09974109488173213,Furniture,0.027,-0.007596290564138067
3,-0.006156753025306612,0.03331427172486892,Gas station,0.025,0
5,0.06385752524538171,-0.02661115798345756,Clothing,0.024,0.058152913800748975
3,0.019613365324787333,0.03188520228305288,Grocery,0.025,-0.01207701898257981
3,0.06528778882241862,0.057061575481616056,Gas station,0.017,0
4,0.05599545274179275,0.036583438686717686,Furniture,0.003,-0.008977107429566413
4,0.09391995403541778,-0.07393700553759562,Grocery,0.005,-0.019859061152833545
5,0.11050071524077346,-0.02526857017329902,Grocery,-0.013,-0.02035304853494008
5,0.11357845502067716,0.14983594520625604,Grocery,0.004,-0.022888654703621385
4,0.10827026789735512,0.04178237234488581,Clothing,-0.006,0.051839553761076566
5,0.13479564377054162,-0.01716323944888469,Furniture,0.009,-0.027162534062227104
4,0.16182433390258102,-0.05261522158257646,Gas station,0.003,0
5,0.1770410302398196,0.07896076063488856,Clothing,0.019,0.0011310047366587537
5,0.1735457542442325,0.08409682245708452,Grocery,-0.011,-0.012714726101738835
3,0.17723453151694737,0.0292420975508291,Gas station,-0.004,0
1,0.19070451794181517,0.021858520872163528,Furniture,-0,-0.007414896683423802
0,0.1450780788734538,0.052519828565427557,Grocery,-0.005,-0.010546216146168958
1,0.14792686950928574,0.06082570211242197,Grocery,-0.012,-0.002979995594518755
0,0.13127118215984837,0.012828353632776129,Grocery,-0.01,-0.0018691057453354056
1,0.13153994784038242,0.012887727363206923,Clothing,0.001,0.03268516974676056
1,0.11608861149364279,-0.015239272862445117,Furniture,-0.004,-3.486428400649482e-4
0,0.08813716328485557,-0.017587528725312523,Gas station,0.003,0
1,0.07929917510165797,0.023896398772020842,Clothing,-0.007,0.04170854200645655
1,0.10849288198265415,0.0026123966695033723,Grocery,0.014,-0.004949606530767211
1,0.07646658121527149,-0.029468358320332726,Gas station,-0.001,0
0,0.07289640407915061,0.07077111453189855,Furniture,0.023,-0.006293542954371855
0,0.07060741069013551,0.093665377919329,Grocery,0.029,4.7517854109181164e-4
1,0.03730831266792736,0.10267198272759939,Grocery,0.032,-0.008021978563485755
0,0.02242832418522353,0.01006623929226523,Grocery,0.02,-0.0017476499154664947
1,0.029026274719207174,-0.03151732729522025,Clothing,0.044,0.07333236895162047
1,-0.01269711232545674,0.028783109142835106,Furniture,0.019,-0.009747218544517157
0,0.025888756893114987,0.04279024322603958,Gas station,0.018,0
0,0.04079722699137897,-0.08939039296673904,Clothing,0.033,0.03752510737841906
0,0.06670861031593593,0.02866174304613979,Grocery,0.025,2.5723620773736565e-4
1,0.03235328484790788,0.06641237692574586,Gas station,0.008,0
0,0.0679607970814748,0.014980448914886847,Clothing,0.043,0.06128796233059618
1,0.07958520891868631,0.010160551996692184,Books,0.027,0.08263588859259939
1,0.09740728864195414,1.3950670639221313e-4,Books,0.033,0.03228159603521062
1,0.14943639780033058,0.054236705817033354,Grocery,0.03,-0.0092140382933255955
1,0.13306247600803803,0.09767648523107039,Grocery,0.046,-0.007676015408399598
1,0.1508545720737861,0.07191032063849215,Clothing,0.044,0.024990586353715146
0,0.13769790751206806,0.07249122376795611,Clothing,0.053,0.045800800699464
0,0.19869144856799437,0.06537414341421212,Books,0.051,0.07306138307916168
1,0.18874500659428425,0.08944376654380595,Drugstore,0.039,0.01620686500106986
0,0.18301464717641372,0.07450562899293614,Drugstore,0.027,-0.02104080494690866
0,0.18859905459640697,0.09939763613756128,Clothing,0.047,0.033006229279374515
1,0.15797073597953423,0.01817217826540326,Books,0.061,0.03987070737844372
0,0.15552657318515076,0.088617380118823,Books,0.058,0.04451850600064744
1,0.13046473569117065,0.05406573170112279,Grocery,0.062,-0.012676422405341833
1,0.10933844624721323,0.02077915040719192,Grocery,0.061,-0.016782971061913173
0,0.1137349603806404,0.09494196471803688,Clothing,0.048,0.05053084745151439
0,0.10214311834094743,0.030834801968824717,Clothing,0.057,0.0075231387012778235
1,0.13421440139553611,0.08208437166751811,Books,0.048,0.032466181452230916
1,0.1060172407291198,-0.042862088829983644,Drugstore,0.063,0.03788948587094275
1,0.0912209309677911,0.03003884833612598,Drugstore,0.051,-0.020995077849568725
1,0.03238320435795939,0.11229242035951727,Clothing,0.065,0.07771628231184567
0,0.02637514222019094,0.06017763254318245,Books,0.056,0.03358617416917535
1,0.04720850077351993,0.14645433519973355,Books,0.071,0.08913992038050671
0,0.009025475398196033,0.03466658154196392,Grocery,0.066,-0.0037015988509286803
1,0.007279767389029214,0.12255509050664697,Grocery,0.091,-0.01218951764130642
1,-0.009783753343873207,0.10362678726628681,Clothing,0.086,0.10914088576375434
0,0.016538235489020305,0.05521985279458039,Clothing,0.079,0.1392957170574676
0,0.0077030990414349515,0.12711987866286822,Books,0.062,0.09290614134366897
1,0.05292616932700661,0.03246977235194519,Drugstore,0.09,0.05424987072427048
0,0.033703506651298225,-0.06845514708931567,Drugstore,0.097,0.0746926698031793
1,0.05141748057944639,0.08620354808793367,Clothing,0.099,0.05455558540623297
0,0.06231461019424512,0.039831353535200224,Books,0.104,0.05484299471405579
0,0.0946007086892995,0.07760292862842832,Books,0.11,0.009398931238228195
0,0.09908496910564481,-0.007745424584284413,Grocery,0.092,-0.007957925929738404
1,0.12536181709526845,0.03903072500663065,Grocery,0.095,-0.0035904761558255924
0,0.11169621062490132,0.12303821944861726,Clothing,0.088,0.04795470262526668
0,0.1796320273134163,0.15082955891863334,Clothing,0.094,0.06196939295202232
1,0.1684596072405407,0.15844814592953022,Books,0.079,0.016512898777109777
1,0.11536576229327189,0.08956772926432176,Drugstore,0.084,0.03534800901459588
0,0.19111094512333962,0.10527658166017154,Drugstore,0.101,0.06047766995830798
1,0.22654944403642568,0.0802783309205586,Clothing,0.125,0.05981512228624421
1,0.14088816944182175,0.0741594160889888,Drugstore,0.109,0.004225313682755639
0,0.1919563330700021,0.0945866017507743,Books,0.121,-0.010675620711648116
0,0.11700220762786781,0.09411163496429815,Restaurant,0.116,0.06754629166915692
0,0.10440376313464425,0.1061337649592021,Books,0.113,0.05342630401415646
0,0.11248515389232827,0.0395818445037039,Restaurant,0.119,0.04030736973683967
1,0.10837192952035021,0.04370412579823067,Restaurant,0.126,0.08643350149205138
0,0.10892490841441246,0.057596238888229734,Drugstore,0.11,0.07959960940612908
1,0.0986219508773676,0.014273980845520687,Clothing,0.135,0.044788984283461585
0,0.04886143082604145,0.032595587182410825,Restaurant,0.132,0.06859590418907391
0,0.05862483932124011,0.0885639652580105,Clothing,0.149,0.07730796552408611
1,0.04648097734579952,0.048955769705983136,Drugstore,0.134,0.05100690088863943
0,0.05169108437518055,0.08524932659514929,Books,0.154,0.0833366979891544
0,0.043106600717895426,0.19241332500240918,Restaurant,0.149,0.10844145956817566
0,0.003302149223549051,0.06419160325924335,Books,0.124,0.11318577168004804
0,0.018029605420889154,0.03916993920169023,Restaurant,0.143,0.05130674087254841
0,0.015255705797805158,0.10526464743832195,Restaurant,0.143,0.07314455589234696
0,0.0162597854793986,0.10115551775574658,Drugstore,0.136,0.09221772041224494
0,0.053434909913471024,0.022472690619222586,Clothing,0.128,-0.0038207224559453105
0,0.0727604620510145,0.09145788868318722,Restaurant,0.146,0.08405262238467459
1,0.05698290133900952,0.01030596243326043,Clothing,0.167,0.07517448629234397
1,0.08401806427726068,0.11462198213024485,Drugstore,0.152,0.07769741288380318
0,0.08617454927159478,0.05553533656896783,Books,0.168,0.07170215708205847
0,0.16555142156697572,0.1006278218209913,Restaurant,0.176,0.0032562493859847772
0,0.14285441022349615,0.04394228264269413,Books,0.157,0.043702207417037855
1,0.14396535521101214,0.20231345866165512,Restaurant,0.163,0.10761180296477627
0,0.18298990389630243,0.1340314066988592,Restaurant,0.164,0.04724224714956284
0,0.16973974265384195,0.09805705907534254,Drugstore,0.156,0.0236970086293859
1,0.1839649960886289,0.0816449466476428,Clothing,0.155,0.02620034552248514
0,0.17328626395824637,0.08302152388236123,Restaurant,0.157,0.06306682124390302
0,0.16712102225759198,0.1294274378016384,Clothing,0.182,0.043536610448940166
1,0.16586192502448274,0.12108061924588873,Drugstore,0.177,0.030799704029656726
1,0.1612662522662206,0.07637181198315338,Books,0.175,-0.022924090862993837
0,0.15661701068462544,0.13800617127429315,Restaurant,0.172,0.008627395221240949
0,0.14453906790257723,0.11843047969885835,Books,0.187,0.08043117995474593
0,0.11524936861519264,0.039190072295712836,Restaurant,0.179,0.050973262159827566
0,0.09559257128489096,0.14295386044109304,Restaurant,0.202,0.05882103805209843
1,0.08528406442194095,0.18779807840703064,Drugstore,0.176,0.05812328373376989
1,0.11205030633430864,8.320043619648859e-4,Clothing,0.177,0.01365039874228876
1,0.07893936650219957,0.21371470763557016,Restaurant,0.181,0.07065892944185828
0,0.006355038670088802,0.047491349539507746,Clothing,0.204,0.11969991777785385
1,0.07163819731290552,-0.006375204427317885,Restaurant,0.174,0.04356595997448691
0,-0.0013603746940690335,0.09291448766881183,Restaurant,0.215,0.03379186260877247
1,0.022823315152742375,0.09105157522863067,Books,0.196,0.07023812045766474
1,-0.005493212054943987,0.11079850345658042,Books,0.198,0.09493634308637619
1,-0.004590495486996009,0.09819234755982668,Books,0.208,0.11182424466847428
0,0.013254413973494736,0.17421910630762566,Books,0.19,0.07378895655950224
0,0.01970600487019784,0.04885575717192095,Clothing,0.189,0.12153174134298614
0,0.02807913670352434,0.09042164494818243,Restaurant,0.199,0.05030513599000264
0,0.03472905597260484,0.03444067050915357,Clothing,0.186,0.09043845966236203
1,0.0804235711655425,0.08581827764223582,Clothing,0.194,0.09515266837957496
1,0.10311590127930655,0.054971216296608685,Drugstore,0.178,0.042445042963709156
1,0.09135671553962336,0.08569257872403939,Books,0.17,0.06854746541569792
0,0.079693588566689,0.1188171403849132,Restaurant,0.18,0.047204402001479476
0,0.12291176812003982,0.1325491305736588,Books,0.182,0.03834535289658479
0,0.10280757915945862,0.04544343030364886,Restaurant,0.189,0.027635502303813606
1,0.12735440739500203,0.12662382893698987,Restaurant,0.176,0.030853161717041486
1,0.164818018384177,0.02886298988150697,Drugstore,0.181,0.010975554559138852
1,0.17998324520840694,0.18735716975686995,Clothing,0.167,0.045204516921726
0,0.21105524864708336,0.18733044221353473,Restaurant,0.185,0.01189208737947412
0,0.18408844012623013,-0.028365635830285257,Clothing,0.162,0.0483008716806837
0,0.15689348929164973,0.0777605680081775,Drugstore,0.158,0.003432672055318096
1,0.14171114781849206,0.11281701968486219,Books,0.156,0.011699972565243367
0,0.1433211760755814,0.017475284583442913,Restaurant,0.149,0.03711256166414827
1,0.14083987596668524,0.026321723727077882,Books,0.164,0.0673103488722399
1,0.15382757397607244,0.024164699371170432,Restaurant,0.165,-0.005328989516337356
1,0.10881640256506056,0.06571456648212311,Restaurant,0.159,0.04202646328237597
0,0.10398251118860798,0.08137037457655091,Drugstore,0.14,0.07863641434103524
0,0.09790674838365783,0.09588930668800012,Clothing,0.166,0.05654345064820548
0,0.05891478428633635,0.11281274817732398,Restaurant,0.141,0.06614527476125129
1,0.063880535194159,-0.025422100658880495,Clothing,0.154,0.050397585782720085
0,0.06763629674284018,-0.002413177712759118,Drugstore,0.14,0.06514938793896678
0,0.04416414472040493,0.01825187268498646,Books,0.136,0.04199991923650885
0,-0.0029091598346068894,0.03708162542772957,Restaurant,0.14,0.03777864850703093
1,-0.013988954007439759,0.005306437905541167,Books,0.139,0.0934772107024933
0,0.025816571047985234,0.12557113069013287,Restaurant,0.143,0.10487352557340734
0,0.010105960344769549,0.03400831544055448,Restaurant,0.152,0.04523612266504643
0,0.013574481301187425,0.09774839507839923,Drugstore,0.145,0.09920469434959825
1,0.05975928763059178,0.12058748517353915,Clothing,0.136,0.057358755048984994
0,0.014099124740661696,0.04437205675867151,Restaurant,0.142,0.03898376422013282
1,0.059124333147218766,0.04361399034221916,Clothing,0.126,0.052482923368529055
1,0.08029350241036157,0.04478980974497474,Drugstore,0.106,0.030560951215163185
1,0.08819850892429386,0.16877475357828992,Books,0.122,0.09147589931008085
1,0.12370790518235283,0.10573956707496399,Restaurant,0.125,0.012339050113023203
1,0.11326291352284491,0.08663572217168716,Books,0.128,0.055793334225910624
1,0.14622647118373525,0.1123953271248396,Restaurant,0.125,0.01434719020478116
0,0.16334895106320313,0.1001762203109306,Restaurant,0.111,0.04779715954475823
1,0.1614674014571312,0.04582719774990755,Drugstore,0.123,0.046645168490791436
1,0.16395227423354627,0.08214658799709257,Clothing,0.127,0.0339291510004829
0,0.19194609958060022,0.04613550746218287,Restaurant,0.13,0.056519831382418534
1,0.19960924632764585,0.0896652011601687,Clothing,0.108,-0.01084013700063952
1,0.15276916456893608,0.07061948011634268,Books,0.101,0.040074214891767705
0,0.17540479599787817,0.02007299849434445,Books,0.103,0.016266981886381118
1,0.13962964939089867,0.03265744892335038,Grocery,0.107,-0.004635681493056183
